../jfreechart/src/test/java/org/jfree/chart/plot/dial/StandardDialRangeTest.java, org.jfree.chart.plot.dial,StandardDialRangeTest
../jfreechart/src/test/java/org/jfree/chart/plot/dial/DialTextAnnotationTest.java, org.jfree.chart.plot.dial,DialTextAnnotationTest
../jfreechart/src/test/java/org/jfree/chart/plot/dial/DialPlotTest.java, org.jfree.chart.plot.dial,DialPlotTest
../jfreechart/src/test/java/org/jfree/chart/plot/dial/ArcDialFrameTest.java, org.jfree.chart.plot.dial,ArcDialFrameTest
../jfreechart/src/test/java/org/jfree/chart/plot/dial/DialCapTest.java, org.jfree.chart.plot.dial,DialCapTest
../jfreechart/src/test/java/org/jfree/chart/plot/dial/DialValueIndicatorTest.java, org.jfree.chart.plot.dial,DialValueIndicatorTest
../jfreechart/src/test/java/org/jfree/chart/plot/dial/DialBackgroundTest.java, org.jfree.chart.plot.dial,DialBackgroundTest
../jfreechart/src/test/java/org/jfree/chart/plot/dial/StandardDialScaleTest.java, org.jfree.chart.plot.dial,StandardDialScaleTest
../jfreechart/src/test/java/org/jfree/chart/plot/pie/PieLabelRecordTest.java, org.jfree.chart.plot.pie,PieLabelRecordTest
../jfreechart/src/test/java/org/jfree/chart/plot/pie/PiePlotTest.java, org.jfree.chart.plot.pie,PiePlotTest,NullLegendLabelGenerator
../jfreechart/src/test/java/org/jfree/chart/plot/pie/MultiplePiePlotTest.java, org.jfree.chart.plot.pie,MultiplePiePlotTest
../jfreechart/src/test/java/org/jfree/chart/plot/DefaultDrawingSupplierTest.java, org.jfree.chart.plot,DefaultDrawingSupplierTest
../jfreechart/src/test/java/org/jfree/chart/plot/ValueMarkerTest.java, org.jfree.chart.plot,ValueMarkerTest
../jfreechart/src/test/java/org/jfree/chart/plot/FastScatterPlotTest.java, org.jfree.chart.plot,FastScatterPlotTest
../jfreechart/src/test/java/org/jfree/chart/plot/CrosshairTest.java, org.jfree.chart.plot,CrosshairTest
../jfreechart/src/test/java/org/jfree/chart/plot/CombinedRangeCategoryPlotTest.java, org.jfree.chart.plot,CombinedRangeCategoryPlotTest
../jfreechart/src/test/java/org/jfree/chart/plot/PolarPlotTest.java, org.jfree.chart.plot,PolarPlotTest
../jfreechart/src/test/java/org/jfree/chart/plot/PlotTest.java, org.jfree.chart.plot,PlotTest
../jfreechart/src/test/java/org/jfree/chart/plot/compass/LineNeedleTest.java, org.jfree.chart.plot.compass,LineNeedleTest
../jfreechart/src/test/java/org/jfree/chart/plot/compass/WindNeedleTest.java, org.jfree.chart.plot.compass,WindNeedleTest
../jfreechart/src/test/java/org/jfree/chart/plot/compass/CompassPlotTest.java, org.jfree.chart.plot.compass,CompassPlotTest
../jfreechart/src/test/java/org/jfree/chart/plot/compass/PointerNeedleTest.java, org.jfree.chart.plot.compass,PointerNeedleTest
../jfreechart/src/test/java/org/jfree/chart/plot/compass/PlumNeedleTest.java, org.jfree.chart.plot.compass,PlumNeedleTest
../jfreechart/src/test/java/org/jfree/chart/plot/compass/ShipNeedleTest.java, org.jfree.chart.plot.compass,ShipNeedleTest
../jfreechart/src/test/java/org/jfree/chart/plot/compass/LongNeedleTest.java, org.jfree.chart.plot.compass,LongNeedleTest
../jfreechart/src/test/java/org/jfree/chart/plot/compass/MeterNeedleTest.java, org.jfree.chart.plot.compass,MeterNeedleTest
../jfreechart/src/test/java/org/jfree/chart/plot/compass/ArrowNeedleTest.java, org.jfree.chart.plot.compass,ArrowNeedleTest
../jfreechart/src/test/java/org/jfree/chart/plot/compass/PinNeedleTest.java, org.jfree.chart.plot.compass,PinNeedleTest
../jfreechart/src/test/java/org/jfree/chart/plot/compass/MiddlePinNeedleTest.java, org.jfree.chart.plot.compass,MiddlePinNeedleTest
../jfreechart/src/test/java/org/jfree/chart/plot/RingPlotTest.java, org.jfree.chart.plot,RingPlotTest
../jfreechart/src/test/java/org/jfree/chart/plot/CategoryPlotTest.java, org.jfree.chart.plot,CategoryPlotTest
../jfreechart/src/test/java/org/jfree/chart/plot/IntervalMarkerTest.java, org.jfree.chart.plot,IntervalMarkerTest
../jfreechart/src/test/java/org/jfree/chart/plot/CombinedDomainCategoryPlotTest.java, org.jfree.chart.plot,CombinedDomainCategoryPlotTest
../jfreechart/src/test/java/org/jfree/chart/plot/XYPlotTest.java, org.jfree.chart.plot,XYPlotTest
../jfreechart/src/test/java/org/jfree/chart/plot/MyPlotChangeListener.java, org.jfree.chart.plot,MyPlotChangeListener
../jfreechart/src/test/java/org/jfree/chart/plot/flow/FlowPlotTest.java, org.jfree.chart.plot.flow,FlowPlotTest
../jfreechart/src/test/java/org/jfree/chart/GanttChartTest.java, org.jfree.chart,GanttChartTest,LocalListener
../jfreechart/src/test/java/org/jfree/chart/title/TextTitleTest.java, org.jfree.chart.title,TextTitleTest
../jfreechart/src/test/java/org/jfree/chart/title/CompositeTitleTest.java, org.jfree.chart.title,CompositeTitleTest
../jfreechart/src/test/java/org/jfree/chart/title/ShortTextTitleTest.java, org.jfree.chart.title,ShortTextTitleTest
../jfreechart/src/test/java/org/jfree/chart/title/ImageTitleTest.java, org.jfree.chart.title,ImageTitleTest
../jfreechart/src/test/java/org/jfree/chart/title/DateTitleTest.java, org.jfree.chart.title,DateTitleTest
../jfreechart/src/test/java/org/jfree/chart/title/TitleTest.java, org.jfree.chart.title,TitleTest
../jfreechart/src/test/java/org/jfree/chart/LegendItemTest.java, org.jfree.chart,LegendItemTest
../jfreechart/src/test/java/org/jfree/chart/entity/PieSectionEntityTest.java, org.jfree.chart.entity,PieSectionEntityTest
../jfreechart/src/test/java/org/jfree/chart/entity/CategoryItemEntityTest.java, org.jfree.chart.entity,CategoryItemEntityTest
../jfreechart/src/test/java/org/jfree/chart/entity/StandardEntityCollectionTest.java, org.jfree.chart.entity,StandardEntityCollectionTest
../jfreechart/src/test/java/org/jfree/chart/entity/TickLabelEntityTest.java, org.jfree.chart.entity,TickLabelEntityTest
../jfreechart/src/test/java/org/jfree/chart/entity/CategoryLabelEntityTest.java, org.jfree.chart.entity,CategoryLabelEntityTest
../jfreechart/src/test/java/org/jfree/chart/entity/LegendItemEntityTest.java, org.jfree.chart.entity,LegendItemEntityTest
../jfreechart/src/test/java/org/jfree/chart/entity/XYItemEntityTest.java, org.jfree.chart.entity,XYItemEntityTest
../jfreechart/src/test/java/org/jfree/chart/entity/FlowEntityTest.java, org.jfree.chart.entity,FlowEntityTest
../jfreechart/src/test/java/org/jfree/chart/XYBarChartTest.java, org.jfree.chart,XYBarChartTest,LocalListener
../jfreechart/src/test/java/org/jfree/chart/LegendItemCollectionTest.java, org.jfree.chart,LegendItemCollectionTest
../jfreechart/src/test/java/org/jfree/chart/XYStepChartTest.java, org.jfree.chart,XYStepChartTest,LocalListener
../jfreechart/src/test/java/org/jfree/chart/swing/CrosshairOverlayTest.java, org.jfree.chart.swing,CrosshairOverlayTest
../jfreechart/src/test/java/org/jfree/chart/swing/ChartPanelTest.java, org.jfree.chart.swing,ChartPanelTest
../jfreechart/src/test/java/org/jfree/chart/PieChartTest.java, org.jfree.chart,PieChartTest,LocalListener
../jfreechart/src/test/java/org/jfree/chart/labels/StandardCategorySeriesLabelGeneratorTest.java, org.jfree.chart.labels,StandardCategorySeriesLabelGeneratorTest
../jfreechart/src/test/java/org/jfree/chart/labels/ItemLabelPositionTest.java, org.jfree.chart.labels,ItemLabelPositionTest
../jfreechart/src/test/java/org/jfree/chart/labels/StandardXYZToolTipGeneratorTest.java, org.jfree.chart.labels,StandardXYZToolTipGeneratorTest
../jfreechart/src/test/java/org/jfree/chart/labels/StandardFlowLabelGeneratorTest.java, org.jfree.chart.labels,StandardFlowLabelGeneratorTest
../jfreechart/src/test/java/org/jfree/chart/labels/StandardPieSectionLabelGeneratorTest.java, org.jfree.chart.labels,StandardPieSectionLabelGeneratorTest
../jfreechart/src/test/java/org/jfree/chart/labels/CustomXYItemLabelGeneratorTest.java, org.jfree.chart.labels,CustomXYItemLabelGeneratorTest
../jfreechart/src/test/java/org/jfree/chart/labels/StandardCategoryItemLabelGeneratorTest.java, org.jfree.chart.labels,StandardCategoryItemLabelGeneratorTest
../jfreechart/src/test/java/org/jfree/chart/labels/IntervalCategoryItemLabelGeneratorTest.java, org.jfree.chart.labels,IntervalCategoryItemLabelGeneratorTest
../jfreechart/src/test/java/org/jfree/chart/labels/IntervalCategoryToolTipGeneratorTest.java, org.jfree.chart.labels,IntervalCategoryToolTipGeneratorTest
../jfreechart/src/test/java/org/jfree/chart/labels/BubbleXYItemLabelGeneratorTest.java, org.jfree.chart.labels,BubbleXYItemLabelGeneratorTest
../jfreechart/src/test/java/org/jfree/chart/labels/BoxAndWhiskerToolTipGeneratorTest.java, org.jfree.chart.labels,BoxAndWhiskerToolTipGeneratorTest
../jfreechart/src/test/java/org/jfree/chart/labels/StandardXYItemLabelGeneratorTest.java, org.jfree.chart.labels,StandardXYItemLabelGeneratorTest
../jfreechart/src/test/java/org/jfree/chart/labels/StandardCategoryToolTipGeneratorTest.java, org.jfree.chart.labels,StandardCategoryToolTipGeneratorTest
../jfreechart/src/test/java/org/jfree/chart/labels/MultipleXYSeriesLabelGeneratorTest.java, org.jfree.chart.labels,MultipleXYSeriesLabelGeneratorTest
../jfreechart/src/test/java/org/jfree/chart/labels/ItemLabelAnchorTest.java, org.jfree.chart.labels,ItemLabelAnchorTest
../jfreechart/src/test/java/org/jfree/chart/labels/StandardPieToolTipGeneratorTest.java, org.jfree.chart.labels,StandardPieToolTipGeneratorTest
../jfreechart/src/test/java/org/jfree/chart/labels/SymbolicXYItemLabelGeneratorTest.java, org.jfree.chart.labels,SymbolicXYItemLabelGeneratorTest
../jfreechart/src/test/java/org/jfree/chart/labels/StandardXYToolTipGeneratorTest.java, org.jfree.chart.labels,StandardXYToolTipGeneratorTest
../jfreechart/src/test/java/org/jfree/chart/labels/StandardXYSeriesLabelGeneratorTest.java, org.jfree.chart.labels,StandardXYSeriesLabelGeneratorTest
../jfreechart/src/test/java/org/jfree/chart/labels/BoxAndWhiskerXYToolTipGeneratorTest.java, org.jfree.chart.labels,BoxAndWhiskerXYToolTipGeneratorTest
../jfreechart/src/test/java/org/jfree/chart/labels/HighLowItemLabelGeneratorTest.java, org.jfree.chart.labels,HighLowItemLabelGeneratorTest
../jfreechart/src/test/java/org/jfree/chart/internal/LineUtilsTest.java, org.jfree.chart.internal,LineUtilsTest
../jfreechart/src/test/java/org/jfree/chart/internal/ArgsTest.java, org.jfree.chart.internal,ArgsTest
../jfreechart/src/test/java/org/jfree/chart/internal/SerialUtilsTest.java, org.jfree.chart.internal,SerialUtilsTest,ObjectWithMapOfPaint,ObjectWithMapOfStroke
../jfreechart/src/test/java/org/jfree/chart/internal/CloneUtilsTest.java, org.jfree.chart.internal,CloneUtilsTest
../jfreechart/src/test/java/org/jfree/chart/internal/HashUtilsTest.java, org.jfree.chart.internal,HashUtilsTest
../jfreechart/src/test/java/org/jfree/chart/internal/ShapeUtilsTest.java, org.jfree.chart.internal,ShapeUtilsTest
../jfreechart/src/test/java/org/jfree/chart/AreaChartTest.java, org.jfree.chart,AreaChartTest,LocalListener
../jfreechart/src/test/java/org/jfree/chart/annotations/XYShapeAnnotationTest.java, org.jfree.chart.annotations,XYShapeAnnotationTest
../jfreechart/src/test/java/org/jfree/chart/annotations/CategoryLineAnnotationTest.java, org.jfree.chart.annotations,CategoryLineAnnotationTest
../jfreechart/src/test/java/org/jfree/chart/annotations/XYBoxAnnotationTest.java, org.jfree.chart.annotations,XYBoxAnnotationTest
../jfreechart/src/test/java/org/jfree/chart/annotations/XYPointerAnnotationTest.java, org.jfree.chart.annotations,XYPointerAnnotationTest
../jfreechart/src/test/java/org/jfree/chart/annotations/CategoryTextAnnotationTest.java, org.jfree.chart.annotations,CategoryTextAnnotationTest
../jfreechart/src/test/java/org/jfree/chart/annotations/XYImageAnnotationTest.java, org.jfree.chart.annotations,XYImageAnnotationTest
../jfreechart/src/test/java/org/jfree/chart/annotations/XYTitleAnnotationTest.java, org.jfree.chart.annotations,XYTitleAnnotationTest
../jfreechart/src/test/java/org/jfree/chart/annotations/XYPolygonAnnotationTest.java, org.jfree.chart.annotations,XYPolygonAnnotationTest
../jfreechart/src/test/java/org/jfree/chart/annotations/CategoryPointerAnnotationTest.java, org.jfree.chart.annotations,CategoryPointerAnnotationTest
../jfreechart/src/test/java/org/jfree/chart/annotations/TextAnnotationTest.java, org.jfree.chart.annotations,TextAnnotationTest
../jfreechart/src/test/java/org/jfree/chart/annotations/XYTextAnnotationTest.java, org.jfree.chart.annotations,XYTextAnnotationTest
../jfreechart/src/test/java/org/jfree/chart/annotations/XYLineAnnotationTest.java, org.jfree.chart.annotations,XYLineAnnotationTest
../jfreechart/src/test/java/org/jfree/chart/annotations/XYDrawableAnnotationTest.java, org.jfree.chart.annotations,XYDrawableAnnotationTest,TestDrawable
../jfreechart/src/test/java/org/jfree/chart/WaterfallChartTest.java, org.jfree.chart,WaterfallChartTest
../jfreechart/src/test/java/org/jfree/chart/StackedAreaChartTest.java, org.jfree.chart,StackedAreaChartTest,LocalListener
../jfreechart/src/test/java/org/jfree/chart/ScatterPlotTest.java, org.jfree.chart,ScatterPlotTest,LocalListener
../jfreechart/src/test/java/org/jfree/chart/urls/StandardCategoryURLGeneratorTest.java, org.jfree.chart.urls,StandardCategoryURLGeneratorTest
../jfreechart/src/test/java/org/jfree/chart/urls/CustomPieURLGeneratorTest.java, org.jfree.chart.urls,CustomPieURLGeneratorTest
../jfreechart/src/test/java/org/jfree/chart/urls/CustomCategoryURLGeneratorTest.java, org.jfree.chart.urls,CustomCategoryURLGeneratorTest
../jfreechart/src/test/java/org/jfree/chart/urls/StandardXYURLGeneratorTest.java, org.jfree.chart.urls,StandardXYURLGeneratorTest
../jfreechart/src/test/java/org/jfree/chart/urls/TimeSeriesURLGeneratorTest.java, org.jfree.chart.urls,TimeSeriesURLGeneratorTest
../jfreechart/src/test/java/org/jfree/chart/urls/CustomXYURLGeneratorTest.java, org.jfree.chart.urls,CustomXYURLGeneratorTest
../jfreechart/src/test/java/org/jfree/chart/urls/StandardPieURLGeneratorTest.java, org.jfree.chart.urls,StandardPieURLGeneratorTest
../jfreechart/src/test/java/org/jfree/chart/XYAreaChartTest.java, org.jfree.chart,XYAreaChartTest,LocalListener
../jfreechart/src/test/java/org/jfree/chart/axis/AxisTest.java, org.jfree.chart.axis,AxisTest
../jfreechart/src/test/java/org/jfree/chart/axis/QuarterDateFormatTest.java, org.jfree.chart.axis,QuarterDateFormatTest
../jfreechart/src/test/java/org/jfree/chart/axis/CategoryTickTest.java, org.jfree.chart.axis,CategoryTickTest
../jfreechart/src/test/java/org/jfree/chart/axis/MonthDateFormatTest.java, org.jfree.chart.axis,MonthDateFormatTest
../jfreechart/src/test/java/org/jfree/chart/axis/CategoryAnchorTest.java, org.jfree.chart.axis,CategoryAnchorTest
../jfreechart/src/test/java/org/jfree/chart/axis/CategoryAxisTest.java, org.jfree.chart.axis,CategoryAxisTest
../jfreechart/src/test/java/org/jfree/chart/axis/SymbolAxisTest.java, org.jfree.chart.axis,SymbolAxisTest
../jfreechart/src/test/java/org/jfree/chart/axis/PeriodAxisLabelInfoTest.java, org.jfree.chart.axis,PeriodAxisLabelInfoTest
../jfreechart/src/test/java/org/jfree/chart/axis/CyclicNumberAxisTest.java, org.jfree.chart.axis,CyclicNumberAxisTest
../jfreechart/src/test/java/org/jfree/chart/axis/MarkerAxisBandTest.java, org.jfree.chart.axis,MarkerAxisBandTest
../jfreechart/src/test/java/org/jfree/chart/axis/DateTickMarkPositionTest.java, org.jfree.chart.axis,DateTickMarkPositionTest
../jfreechart/src/test/java/org/jfree/chart/axis/NumberAxisTest.java, org.jfree.chart.axis,NumberAxisTest
../jfreechart/src/test/java/org/jfree/chart/axis/TickUnitsTest.java, org.jfree.chart.axis,TickUnitsTest
../jfreechart/src/test/java/org/jfree/chart/axis/NumberTickUnitTest.java, org.jfree.chart.axis,NumberTickUnitTest
../jfreechart/src/test/java/org/jfree/chart/axis/DateTickUnitTest.java, org.jfree.chart.axis,DateTickUnitTest
